Tipo,Dano,Tamano,Clase,Filename
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1819.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1912.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1181.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_0786.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1944.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1780.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1518.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1534.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1490.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1807.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1844.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2014.JPG
R12,Buena,Grande,Clase 3,1_0_1_1398.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1190.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0838.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1494.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1502.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0782.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1797.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0774.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1156.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1970.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1927.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1461.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2016.JPG
R12,Buena,Grande,Clase 3,1_0_1_2026.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1206.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1889.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1800.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1826.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1205.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1833.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0783.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1854.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1229.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0799.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1486.JPG
R12,Buena,Grande,Clase 3,1_0_1_1246.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2036.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0848.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1500.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1399.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0819.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1245.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1487.JPG
R12,Buena,Grande,Clase 3,1_0_1_2027.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1401.JPG
R12,Buena,Grande,Clase 3,1_0_1_2047.JPG
R12,Buena,Grande,Clase 3,1_0_1_2028.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1893.JPG
R12,Buena,Grande,Clase 3,1_0_1_1355.JPG
R12,Buena,Grande,Clase 3,1_0_1_0832.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1796.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1368.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0804.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1798.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0821.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1498.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1831.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1825.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1957.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1426.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1504.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1551.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1538.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1497.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1208.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1499.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1853.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1476.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1984.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2004.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1248.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1550.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1982.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1816.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1531.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1999.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2009.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0789.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1988.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1394.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1974.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_0777.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1801.JPG
R12,Buena,Grande,Clase 3,1_0_1_1231.JPG
R12,Buena,Grande,Clase 3,1_0_1_1387.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1947.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0839.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1864.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1247.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1448.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1421.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1479.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1159.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1945.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1158.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1976.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1455.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1196.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1380.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1350.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1460.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1824.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1427.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1865.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1212.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1180.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2052.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0813.JPG
R12,Buena,Grande,Clase 3,1_0_1_2048.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1962.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1789.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0770.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1250.JPG
R12,Buena,Grande,Clase 3,1_0_1_1365.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1914.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1882.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0817.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1884.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1404.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1954.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1842.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1223.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1400.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1162.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1522.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1215.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1527.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1406.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1219.JPG
R12,Buena,Grande,Clase 3,1_0_1_1252.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1852.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1785.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1478.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1892.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1791.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1840.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1381.JPG
R12,Buena,Grande,Clase 3,1_0_1_1364.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1138.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0829.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1493.JPG
R12,Buena,Grande,Clase 3,1_0_1_1361.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1407.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2008.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1386.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1506.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0840.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1457.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1900.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0784.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0850.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1505.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1905.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1145.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1385.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1477.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1242.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1492.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2005.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1896.JPG
R12,Buena,Grande,Clase 3,1_0_1_0814.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1227.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1977.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1921.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1830.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1382.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1850.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1459.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1230.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1822.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1911.JPG
R12,Buena,Grande,Clase 3,1_0_1_1358.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0823.JPG
R12,Buena,Grande,Clase 3,1_0_1_0811.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2011.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1948.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1895.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1956.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0863.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1239.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1917.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1924.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1392.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1374.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1959.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1535.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1183.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1913.JPG
R12,Buena,Grande,Clase 3,1_0_1_1356.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1523.JPG
R12,Buena,Grande,Clase 3,1_0_1_1990.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1524.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1491.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0854.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1222.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1154.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0825.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1176.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1409.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1532.JPG
R12,Buena,Grande,Clase 3,1_0_1_0842.JPG
Pastusa,Buena,Muy Grande,Clase 1,0_0_0_1963.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1402.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1153.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1823.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1458.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1903.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1925.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1465.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1877.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1934.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1244.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1529.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2022.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1883.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1170.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1891.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1828.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1938.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1236.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1915.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0788.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0798.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1973.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1451.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1818.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1202.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1530.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1220.JPG
R12,Buena,Grande,Clase 3,1_0_1_0875.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1163.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0860.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1496.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1481.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1804.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1960.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1178.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1503.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0869.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1488.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1139.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1224.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1217.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1225.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1971.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1469.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0843.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1521.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0855.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1428.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1855.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2051.JPG
R12,Buena,Grande,Clase 3,1_0_1_1360.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0808.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_0780.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1876.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1536.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1446.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1909.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1403.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0824.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1197.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0861.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2017.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1894.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1520.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1191.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1929.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2018.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1904.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0812.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1464.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1967.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1981.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1857.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2045.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_0806.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1193.JPG
R12,Buena,Grande,Clase 3,1_0_1_1373.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1165.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1511.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1495.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1525.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2025.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1836.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1405.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0785.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1198.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1839.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0864.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1813.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2021.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1817.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2015.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1363.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2040.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2002.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1890.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1515.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1389.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2000.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1210.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1805.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1251.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1366.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2003.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1786.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1835.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1860.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1794.JPG
R12,Buena,Grande,Clase 3,1_0_1_1966.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1812.JPG
R12,Buena,Muy Grande,Clase 3,1_0_0_1425.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1141.JPG
R12,Buena,Grande,Clase 3,1_0_1_1388.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1513.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1861.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_2024.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1871.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1351.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1201.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1166.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1146.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1194.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1926.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1863.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1923.JPG
R12,Buena,Grande,Clase 3,1_0_1_2049.JPG
Pastusa,Defectuosa,Grande,Clase 2,0_1_1_1799.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1213.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0834.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1802.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0772.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1241.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1187.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_1961.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1214.JPG
R12,Buena,Grande,Clase 3,1_0_1_2054.JPG
R12,Buena,Mediana,Clase 3,1_0_2_1371.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_1188.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1965.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_1195.JPG
Pastusa,Buena,Grande,Clase 1,0_0_1_2020.JPG
R12,Defectuosa,Mediana,Clase 4,1_1_2_0857.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1937.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1514.JPG
R12,Defectuosa,Muy Grande,Clase 4,1_1_0_1517.JPG
Pastusa,Buena,Mediana,Clase 1,0_0_2_1997.JPG
R12,Defectuosa,Grande,Clase 4,1_1_1_0800.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1868.JPG
Pastusa,Defectuosa,Mediana,Clase 2,0_1_2_1849.JPG
